CCODE,CNAME,CADD1,CADD2,STATE,CTOWN,PROPR,SONOF,GSTNO,CDLNO1,CDLNO2,DLDATE,GROUP,PHONE,EMAIL,OPENING,TYPE
L148,KRUPA MEDICAL&GENARAL STORES,DNO:19-5-18,KAMBAL CHERUVU,37,RAJAHMUNDRY,D.SURESH,,,1053/AP/EG/R/2011/R,1053/AP/EG/R/2011/R,,A003,,,0,3
L149,JAI DEVI MEDICAL&GENARAL STORS,OPP:HOTAL LALITHA,NEAR:GOKAVARAM BUS STAND,37,RAJAHMUNDRY,,,,118232,118233,,A003,9866847480,,0,3
L150,SAI MEDICALS (SAI ORTHO),"DNO:12-20-4/1,SAI HOSPITAL",ARYAPURAM,37,RAJAHMUNDRY,M.NAGENDRA,,37AIXPN5948H1ZC,AP/04/02/2014-113729,AP/04/02/2014-113730,,A003,0883-2470033,,0,1
L151,SRI RAMA PHARAMACY,"DNO:25-3-3,KAMBALA CHEROW",JAYAKRISHNAPURAM,37,RAJAHMUNDRY,,,,AP/04/02/2019-2067,AP/04/02/2019-2068,,A003,9441127600,,0,3
L152,SRI DHANVANTHRI AYUR.ST,KAMBAL TANK,,37,RAJAHMUNDRY,,,,272/AP/EG/R/2003/R/R,272/AP/EG/R/2003/R/R,,A003,,,0,2
L153,SRI PAVAN MEDICAL&GENREL ST,KORUKONDA ROAD,DNO:25-9-28,37,RAJAHMUNDRY,M.SRINIVASARAO,,,426/AP/EG/R/2003/R,426/AP/EG/R/2003/R,,A003,,,0,3
L154,SRI KASTURI SURYA MEDICAL STO,ANNAPURNA NURSING HOME,SEETHAMPETA,37,RAJHMUNDRY,,,,115912,115913,,A003,0883-2471249,,0,3
L155,RAMA MEDICALS(BRANCH),SAI HOSPITAL,ARYAPURAM,37,RAJAHMUNDRY,,,37AAMFR9828H1ZI,AP/04/02/2019-1939,AP/04/02/2019-1940,,A003,8523864166,,0,1
L156,AJANTHA MEDICAL STORES,SEETHAM PETA,DNO:17-3-1/1,37,RAJAHMUNDRY,R.V.KIRAN KUMAR,,37AHBPR5757M3ZL,AP/04/02/2016-131321,AP/04/02/2016-131322,,A003,7386445434,,0,1
L157,SRI RAMACHANDRA MEDICALS,SEETAMPETA,DNO:17-1-2/D,37,RAJAHMUNDRY,S.V.B.S GUPTA,,37ADIFS3661G1ZU,107/AP/EG/R/2002/R,107/AP/EG/R/2002/R,,A003,6661807,,0,2
L158,SRI LAKSHMI VEN DURGA MED/G/S,SEETHAMPETA OPP RATNA HOSPITAL,DNO:17-1/26 PEPER MILL RD,37,RAJAHMUNDRY,M.SREEMANARAYANA,,,251/AP/EG/R/2002/R,251/AP/EG/R/2002/R,,A003,8919047871,,0,3
L159,KASI ANNAPURNA MEDICALS,"DNO:12-24-5,ARYAPURAM",NEAR:GOKAVARAM BUS STAND,37,RAJAHMUNDRY,A.LAKSHMI NARAYANA,,37ACFPA5276M1ZC,1105/AP/EG/R/2011/R,1105/AP/EG/R/2011/R,,A003,0883-2460081,,0,1
L160,HIMAJA&TEJA MED STORES,SEETHAMPETA,C/O RATANA CHILDRAN HOSPI,37,RAJAHMUNDRY,,,37AKHPK0688D1Z4,507/AP/EG(R)/2003/R,507/AP/EG(R)/2003/R,,A003,,,0,2
L161,SRI VENKATA GANESH M/G/S,"DNO:12-11-149,ARYAPURAM",A.B NAGESWARARAO ROAD,37,RAJAHMUNDRY,C.H.K SATHIRAJU,,,1172/AP/EG/R/2012/R,1172/AP/EG/R/2012/R,,A003,,,0,3
L162,PRAYAGA MEDICALS,,,37,RAJAHMUNDRY,,,,347/AP/EG/R/2003/R/R,347/AP/EG/R/2003/R/R,,A003,,,0,2
L163,KANKATALA PHARMACY&GEN/STORES,NEAR:BROTERN CHERCH,KORUKONDA ROAD,37,RAJAHMUNDRY,VISHNU,,37BXFPK7472M2ZR,AP/04/02/2021-16663,AP/04/02/2021-16664,,A003,8074971172,,0,2
L164,SRI DATHATREYA PHARMACY,"DNO:26-2-9&10,NEAR:SHADE WOMAN","COLLAGE,JAYAKRISHNA PURAM",37,RAJHMUNDRY,M.SAI BHAGYA LAKSHMI,,37AJHPM3167E1Z6,422/AP/EG/R/2003/RN,422/AP/EG/R/2003/RN,,A003,,,0,1
L166,SRI SATYAGUPTA MED/FAN/G/STORS,K.K.ROAD,OPP:BRETHARAN CHURCH,37,RAJAHMUNDRY,M.V.SUBBARAO GUPTA,,,600/AP/EG/R/2004/R,600/AP/EG/R/2004/R,,A003,9396262369,,0,3
L167,SRI VIJAYARAMA  MEDICAL&GEN/ST,DNO:24-3-18/4,WEAVERS COLONY,37,RAJAHMUNDRY,V.RAMANNA,,,505/AP/EG/R/2003/R,505/AP/EG/R/2003/R,,A003,0883-2441793,,0,3
L168,ROYAL MEDICAL&GEN/STO KKR,"DNO:24-3-1/2,KORUKONDA ROAD",NEAR:BRETHREN CHURCH,37,RAJAHMUNDRY,SHAIK RAHIM,,,5/AP/EG(R)2001/R,5/AP/EG(R)2001/R,,A003,9849608220,,0,3
L169,SRI SATYAVANI M/S(NEW),DNO:22-9-14/1,KORUKONDA ROAD,37,RAJAHMUNDRY,G.NOOKA RAJU,,37AHFPG1718B1ZW,938/AP/EG/R/2009/R,938/AP/EG/R/2009/R,,A003,0883-2476982,,0,2
L170,SIVA GOWRI MEDICALS,DEVI CHOWK,DNO:28-1-41/1,37,RAJAHMUNDRY,B.VINAYAKA RAO,,37ABEFS4397M1ZE,537/AP/EG/R/2003/R DT,537/AP/EG/R/2003/R DT,,A003,0883-2445005,,10800,1
L171,SRI VINAYAKA M/G/S(DC),GANESH CHOWK,"DNO:28-21-19, JAMPETA",37,RAJAHMUNDRY,M.VINAY KUMAR,,,841/AP/EG/R/2008/R,841/AP/EG/R/2008/R,,A003,,,0,3
L172,HEALTH PHARMACY,HEALTH HOSPITALDNO:17-2-7/2,SEETAMPETA NEAR:WATER TAN,37,RAJAHMUNDRY,M LAKSHMI NARAYANA,,,AP/04/02/2013-108272,AP/04/02/2013-108273,,A003,7386423416,,0,3
L173,VIJAYA AYURVEDIC(G.K.B),,,37,RAJAHMUNDRY,,,,,,,A003,,,0,2
L174,SRI SAI TEJA MEDICAL&GENERALS,"DNO:23-11-12/2,L B SRINIVAS ST",C/O SARADA NURSING HOME,37,RAJAHMUNDRY,,,,1047/AP/EG/R/2011/R,1047/AP/EG/R/2011/R,,A003,,,0,3
L175,SATHWIK MEDICALS,C/O KRISHNA VENI NURSHING HOME,SEETAMPETA,37,RAJAHMUNDRY,,,37COIPP8941P1ZV,AP/04/02/2013-102524,AP/04/02/2013-102525,,A003,,,0,2
L176,KEDAR MEDICALS,KORUKONDA ROAD,,37,RAJHMUNDRY,,,37BIEPK2910G1ZJ,107614,107615,,A003,0883-2431198,,0,1
L177,ANJANI MEDICALS,,,37,RAJAHMUNDRY,,,,631/AP/EG/R/2003/R/R,631/AP/EG/R/2003/R/R,,A003,,,0,2
L178,SRI DURGA MEDICAL SHOP,C/O JAYA KIDNY CENTER,NEAR:NEAR KANTE DURGA HOS,37,RAJAHMUNDRY,,,37CMRPM3364G1ZL,AP/04/02/2017-142112,AP/04/02/2017-142113,,A003,9866077473,,0,2
L179,SRI DEVI M/STORES(T.L),TUMMALAAVA,,37,RAJAHMUNDRY,,,,16,16,,A003,,,0,3
L180,RAMA MEDICALS(S.A.I),SAI ORTHOPEDIC DNO:12-11-28,ARYAPURAM,37,RAJAHMUNDRY,M.JANAKI RAMARAO,,37AAMFR9828H1ZI,667/AP/EG/R/2005/R,667/AP/EG/R/2005/R,,A003,,,0,1
L181,SRI SAI SYAMALA M/G/ST(NAGADEV,NEAR NAGA DEVI THEATRE,DNO:21-13-16,37,RAJAHMUNDRY,K.V.V.SATYANARAYANA,,,AP/04/02/2021-17355,AP/04/02/2021-17356,,A003,,,0,3
L182,SRI LATHA MEDICALS(AP),SRI LATHA HOSPITAL,NEAR:GOKAVARAM BUS STAND,37,RAJAHMUNDRY,,,37ABDPA9307L1ZM,458/AP/EG/R/2003/R,458/AP/EG/R/2003/R,,A003,9154135433,,0,2
L183,SURYA TEJA M/S(A.P),GANGINA HOSPITAL DNO:12-21-2,NEAR G.K.BUS STAND,37,RAJAHMUNDRY,D.G.BHASKAR,,37AIWPD5590Q1Z6,678/AP/EG/R/2005/R,678/AP/EG/R/2005/R,,A003,9441859878,,0,2
L184,SRI LATHA PHARMACY(KKR),"DNO:64-37-1,ANJANA ENT",BROTHREN CHURCH,37,RAJAHMUNDRY,B.K.K.LATHA SRI,,,AP/04/02/2013-105744,AP/04/02/2013-105745,,A003,0883-2476008,,0,3
L186,TAPANI MEDICALS,AYRAYAPURAM,TAPANI HOSPITAL,37,RAJAHMUNDRY,N.PARVATHI,,37ANJPN8661J1ZB,1130,1130,,A003,9392915311,,2420,2
L187,APOLLO PHARMACIES LIMITED,DEVI CHOWK,,37,RAJAHMUNDRY,,,37AAPCA5954P1ZQ,17,17,,A003,2446110,,0,1
L189,BHAGYA LAKSHMI MED/G/STORES,K.K ROAD,,37,RAJAHMUNDRY,,,,131543,131544,,A003,9849187545,,0,3
L190,APOLLO PHARMACIES LIMITED,SEETAMPETA,,37,RAJAHMUNDRY,,,37AAPCA5954P1ZQ,124960,124961,,A003,7995072695,,0,1
L191,SAI NAVAJEEVAN GENRIC MED/G/S,KAMBALA CHERVVU,,37,RAJAHMUNDRY,,,37BASPV8770R1Z2,128132,128133,,A003,9493786843,,0,1
L192,AMMAJI MEDICALS(NEW),DEVI CHOWK,DNO:28-1-41/2,37,RAJAHMUNDRY,H.HARI KUMAR,,37AKQPM5502K1ZR,700/AP/EG/R/2005/R,700/AP/EG/R/2005/R,,A003,2425459,,0,2
L193,KR AROGYA PHARMACY,VEERABHADRAPURAM,,37,RAJAHMUNDRY,,,37GDIPK5202H1ZK,AP/04/02/2018-143325,AP/04/02/2018-143326,,A003,8688444281,,0,1
L194,SREE TRADERS,ARYAPURAM,,37,RAJAHMUNDRY,SRI DEVI KOSURI,,37AHHPK9505G1Z7,672,672,,A003,9441793436,,0,2
L195,SRI SATYA MEDICALS,ARYAPURAM,NEAR:AKERA EYE HOSPITAL,37,RAJAHMUNDRY,SATYA NARAYANA,,,AP/04/02/2017-136405,AP/04/02/2017-136406,,A003,9908477217,,0,3
L196,VENKATESWARA MEDICALS (A.P),ARYAPURAM,,37,RAJAHMUNDRY,,,,750/80/EG//R/2006/R,750/80/EG/R/2006/R,,A003,,,0,2
L197,NAGA SATYA MEDICAL&GENARAL STS,SUBBA RAYAPURAM,DNO:17-12-45/1,37,RAJAHMUNDRY,U.SUBBARAO,,,269/AP/EG/R/2002/R,269/AP/EG/R/2002/R,,A003,9440649513,,0,3
L198,NEW ANNAPURNA MEDICALS,SEETHAMPET,,37,RAJAHMUNDRY,,,37ASGPK2601M1ZP,793,793,,A003,0883-2422942,,0,2
L199,JAYA DURGA M/G/S,"DNO:26-1-54,DEVI CHOWK",OPP:A.SETTARAMARAJU JN,37,RAJAHMUNDRY,P.LAKSHMI NARAYANA,,,866/AP/EG/R/2003/R,866/AP/EG/R/2003/R,,A003,,,0,3
L200,APOLLO PHARMACIES LIMITED,KORUKONDA ROAD,,37,RAJAHMUNDRY,,,37AAPCA5954P1ZQ,876/AP/EG/R(2008)R,876/AP/EG/R(2008)R,,A003,9177333921,,0,1
L201,SRI BALAJI MED STORES(J.P),"JAMPETA,JUNCTION",,37,RAJAHMUNDRY,G.V.S.K.PRASAD,,,91/AP/EG/R/2002/R/R,91/AP/EG/R/2002/R/R,,A003,,,0,3
L202,SATYA MEDICAL&GENREL STORES,BY PASS ROAD,GORAKSHNAPETA,37,RAJAHMUNDRY,,,37AVWPV1792P1Z4,607,607,,A003,9676690968,,0,2
L203,LIFE MEDICAL STORES,"DNO:76-1-15,PRAKASH NAGAR",NEAR:RAJU NEURO HOSPITAL,37,RAJAHMUNDRY,,,37AAIFL8257E1Z1,AP/04/02/2020-10596,AP/04/02/2020-10598,,A003,8500009349,,0,1
L204,RATNABALA MEDICAL&GENARAL STOR,"DNO:80-1-27,AVA ROAD,JN ROAD","RAMALAYAM CENTER,",37,RAJAHMUNDRY,P.BALA,,37AGIPP2030K1ZC,912/AP/EG/R/2009/R,912/AP/EG/R/2009/R,,A003,9505252900,,9004,1
L205,ABHI MEDICALS(PN),PRAKASH NAGAR,C/O DR.PRADHA SARDHI GARU,37,RAJAHMUNDRY,,,37AFHPR3851G1Z7,732/AP/EG(R)2006/R,732/AP/EG(R)2006/R,,A003,2476887,,0,1
L206,SRI AARADHYA PHARMACY,GANDHI PURAM,RJY ORTHOPETIC HOSPATAL,37,RAJAHMUNDRY,K.KUMAR YASWANT,,37BWKPK8005N1Z0,124037,124038,,A003,0883-2468110,,0,1
L207,SRI TIRUMALA MEDICAL ST(DVP),DANAVAIPET,DNO:46-15-21,37,RAJAHMUNDRY,S.S.V.PRASAD,,,220/AP/EG/R/2002/R,220/AP/EG/R/2002/R,,A003,0883,,0,3
L208,SRI SAMATHA MEDICALS,DANAVAIPETA,POSTAL COLONY,37,RAJAHMUNDRY,,,37ATOPC4117H1ZR,1154/AP/EG/R/2012/R,1154/AP/EG/R/2012/R,,A003,,,0,2
L209,KARTHIKAYA PHARMACY,C/O VARUN GASTRO HOSPITAL,NEAR:PANDU RANGA SWAMY TL,37,RAJAHMUNDRY,,,,AP/04/02/2017-140108,AP/04/02/2017-140109,,A003,0883-2444441,,0,3
L210,HAPPY MEDICALS,DANAVAIPETA,DNO:46-12-10,37,RAJAHMUNDRY,MD.ALI,,37AIRPM2840F2Z1,274/AP/EG(R)97/R/R,274/AP/EG(R)97/R/R,,A003,0883-2476905,,0,2
L211,G V L PHARMACY,"DNO:46-18-8/2,              '",DANAVAIPETA,37,RAJAHMUNDRY,VARALAKSHMI.G,,37AJLPG1360R2ZP,AP/04/02/2019-448,AP/04/02/2019-449,,A003,7947399276,,0,1
L212,AMAR DRUGS,DANAVAIPETA,DNO:46-7-42,37,RAJAHMUNDRY,T.MANAVALLA SWAMY,,37ADAPT9132F1ZG,490/AP/EG/R/2003/R,490/AP/EG/R/2003/R,,A003,,,0,1
L213,PUSHPA MEDICALS,DANAVAIPET,DNO:46-7-14,37,RAJAHMUNDRY,G.UMA MAHESWARARAO,,37AABFP5340H1ZC,482/AP/EG/R/2003/R,482/AP/EG/R/2003/R,,A003,0883-2444079,,0,1
L214,BHARGAV MEDICALS,DANAVAIPETA,DNO:46-17-44,37,RAJAHMUNDRY,K.SUJANI,,37AJDPK0277B1ZL,711/AP/EG/R/2006/R,711/AP/EG/R/2006/R,,A003,8121409021,,0,2
L215,SREYA MEDICALS,DANAVAIPETA,DNO:46-12-19,37,RAJAHMUNDRY,A.KALYANA SANGAVI,,37AFTPA3861R1ZN,659/AP/EG/R/2005/R,659/AP/EG/R/2005/R,,A003,0883-2437979,,0,1
L216,BHARATH MEDICALS,"DNO:86-14-1,VADREVU NAGAR",C/O BHARATH CHEST CARE,37,RAJAHMUNDRY,RADHIKA GUDURI,,37ADUPG0289L1ZW,848,848,,A003,0883-2438833,,0,1
L217,LAKSHMI PHARMACY (DVP),,,37,RAJAHMUNDRY,,,,768,768,,A003,9248070222,,0,3
L218,AADIT PHARMACY (DVP),DANVAIPETA,,37,RAJAHMUNDRY,9959228080,,,118214,118215,,A003,0883-6558080,,0,3
L219,V.S.M.MEDICALS,"AVA ROAD, DNO:80-18-12",WHIGHT HOUSE,37,RAJAHMUNDRY,,,,14/AP/EG/R/2003/WR,14/AP/EG/R/2003/WR,,A003,,,15692,3
L220,APOLLO PHARMACIES LIMITED,OPP;GAIL OFFICE,DANVAIPETA,37,RAJAHMUNDRY,,,37AAPCA5954P1ZQ,258/AP/EG(R)2002/R,258/AP/EG(R)2002/R,,A003,2438005,,0,1
L221,S.V.V.SATYANARAYANA MED/G/STOS,"GOWTAM KIDNY CENTER,TILAK ROAD",C/O VIJYA BHARTHY CHEST H,37,RAJAHMUNDRY,,,,AP/04/02/2020-12932,AP/04/02/2020-12933,,A003,7032310859,,0,3
L222,GAHAN'S MEDICAL CENTRE,"DNO:46-22-13,B/3",DANVAIPETA,37,RAJAHMUNDRY,SWAMY,,37DHZPM0169R1Z3,803/AP/EG/R/2007/R,803/AP/EG/R/2007/R,,A003,0883-2441313,,0,1
L223,COASTAL MEDICALS,DANAVAIPETA,DNO:42-22-18,37,RAJAHMUNDRY,DR K.SRINIVAS M.D.D.M,,37AAKHB9701P1ZR,970/AP/EG/R/2010/R,970/AP/EG/R/2010/R,,A003,0883-2426699,,4818,1
L224,PADMA MEDICAL&GENERAL STORES,RAJANDRANAGAR,DNO:53-4-4; MASJED ROAD,37,RAJAHMUNDRY,PHANIDRA,,,808/AP/EG/R/2007/R,808/AP/EG/R/2007/R,,A003,9704667379,,0,3
L225,NIKYTHA MEDICALS,"DNO:79-17-12,OPP:BABA TAMPLE",TILAK ROAD,37,RAJAHMUNDRY,K.VENKATA PRASAD RAO,,37BQWPK5679Q1ZC,AP/04/02/2019-1639,AP/04/02/2019-1640,,A003,9701410304,,0,1
L226,SRI LAKSHMI NARASIMHA M/G/S(GP,"DNO:46-16-1/1,GORAKSHNAPETA",DANVAIPETA,37,RAJAHMUNDRY,M.V.PHANIDHAR,,,847/AP/EG/R/2008/R DT,847/AP/EG/R/2008/R DT,,A003,,,0,3
L227,PADMA SAI MED&GEN/STORES,DAVAIPETA,DNO:46-22-13/C,37,RAJAHMUNDRY,0883-2441519,,,1109,1109,,A003,9866322945,,0,3
L228,VENKATA SAI M/G/ST(AVP ROAD),A.V.APPARAO ROAD,DNO:54-6-7,37,RAJAHMUNDRY,NARASHMHARAO,,37APVPK7257F2Z8,858/AP/EG/R/2008/R DT,858/AP/EG/R/2008/R DT,,A003,0883-2422435,,3196,1
L229,RADHA MEDICALS,PRAKASH NAGAR,DNO:75-6-28,37,RAJAHMUNDRY,Y.R.RAO,,37AGRPR0809F1Z5,860/AP/EG/R/2008/R,860/AP/EG/R/2008/R,,A003,7386723435;,,0,2
L230,REVATHI MEDICALS,PRAKASH NAGAR JN,"DNO:75-6-43,NEAR:MANASA H",37,RAJAHMUNDRY,M.VENKATESWARA RAO,,37AGZPV4018N2ZA,528/AP/EG/R/2003/R,528/AP/EG/R/2003/R,,A003,0883-2468302,,0,1
L231,SRI RAMA MEDICALS(PN),PRAKASH NAGAR,DNO:75-6-42,37,RAJAHMUNDRY,G.SUBBARAO,,37AAUFS6970K1Z5,558/AP/EG/R/2003/R,558/AP/EG/R/2003/R,,A003,0883-2467053,,0,2
L232,SRI SANTHOSHI MEDICALS,PRAKASH NAGAR,DNO:75-7-3,37,RAJAHMUNDRY,A.LAKSHMI NARAYANA,,37AEBPA4074M1ZI,9/AP/EG/R/2002/NH/R,9/AP/EG/R/2002/NH/R,,A003,,,0,2
L233,SRI VAKULA BABY&CHILD PHARMACY,DANAVAIPETA,DNO:46-22-18/1,37,RAJAHMUNDRY,K.JAGADESH KUMAR,,,1106/AP/EG/R/2011/R,1106/AP/EG/R/2011/R,,A003,0883-2467979,,0,3
L234,RAMA DEVI MEDICALS,DNO:76-5-20,GANDHI PURAM,37,RAJAHMUNDRY,CH.RAMADEVI,,37BQQPC8140N1ZA,AP/04/02/2018-148847,AP/04/02/2018-148848,,A003,,,0,1
L235,RAJU MEDICALS(P.N),GANDHIPURAM,DNO:76-4-7,37,RAJAHMUNDRY,K.V.R.R.MURTHY,,37AGPPK8989D1ZL,2/AP/EG/R/2001/R/NHDT,2/AP/EG/R/2001/R/NHDT,,A003,0883-6575008,,0,1
L236,SUDHA M/G/S,PRAKASH NAGAR,C/O SURYA HOSPITAL,37,RAJAHMUNDRY,CH.ANURADHA,,37ADFFS6846J1ZH,519/AP/EG/R/2003/R,519/AP/EG/R/2003/R,,A003,0883-2438222,,0,1
L237,PRANAVA MEDICALS,"DNO:76-1-21,DANVAIPETA,GREENPK",C/O DR NEKKANTI RAVI,37,RAJAHMUNDRY,,,37AOYPG9346R1ZL,AP/04/02/2019-151032,AP/04/02/2019-151033,,A003,0883-2430444,,0,2
L238,VIJAYA PHARMACY,"C/O VIJAYA HOSPITAL,DHANVAIPET",NEAR:UHODHYA ENT HOSPITAL,37,RAJAHMUNDRY,,,37AASFV7470K1Z7,AP/04/02/2020-9295,AP/04/02/2020-9296,,A003,9502899572,,0,1
L239,ANDHRAA MEDICAL CENTER,"DNO:46-22-19,DANVAIPETA",OPP:PHENDRA SCANING CENTR,37,RAJAHMUNDRY,CH.SRINIVASU,,,AP/04/02/2018-145401,AP/04/02/2018-145402,,A003,9032123452,,0,3
L240,GANGOTHRI M/S,PRAKASAH NAGAR,"DNO:75-1-12,GOWTHAMI HOSL",37,RAJAHMUNDRY,Y.GOPI,,37ABNPY6519N1ZK,AP/04/02/2013-103088,AP/04/02/2013-103089,,A003,9912106455,,15984,2
L241,NIRANJANI PHARMACY,"DNO:47-4-7,RADHIKA MANI COM",OPP:RAITHU BAZAR,37,RAJAHMUNDRY,,,,AP/04/02/2018-144112,AP/04/02/2018-144113,,A003,9885299344,,0,3
L242,HARSHA MEDICALS(PRAKASH NAGAR),C/O HARSHA HOSPITAL,DNO:75-1-7,37,RAJAHMUNDRY,U.RAMAKRISHNA,,37AAKPU1591Q1ZP,AP/04/02/2018-149662,AP/04/02/2018-149663,,A003,,,17040,1
L243,SRINIVASA MEDICALS(PN),PRAKASH NAGAR,,37,RAJAHMUNDRY,,,,1018/AP/EG/R/2003/R/R,1018/AP/EG/R/2003/R/R,,A003,,,0,1
L244,SRIMURE MEDICALS,SRI HARI SKIN HOSPITAL,DHANVAIPETA DNO:46-23-16,37,RAJAHMUNDRY,M.VIJYA LAKSHMI,,37DDVPM0754C1ZB,AP/04/02/2017-137443,AP/04/02/2017-137444,,A003,,,0,1
L245,APOLLO PHARMACIES LIMITED,SYAMALANAR,,37,RAJAHMUNDRY,,,37AAPCA5954P1ZQ,927,927,,A003,9177333937,,0,1
L246,SIVAJI PHARMACY,A.V.A ROAD,"DNO:80-10-27,RAMALAYAM CT",37,RAJAHMUNDRY,P.BALA,,37ABSFS1953P1Z6,912/AP/EG/R/2009/R DT,912/AP/EG/R/2009/R DT,,A003,0883-2433622,,0,1
L247,KANAKA DURGA MED/GEN/STORES,"DNO:76-15-01/1,GROUND FLOOR",GORAKSHNAPETA,37,RAJAHMUNDRY,H.NAGA LAKSHMI,,,AP/04/02/2020-9293,AP/04/02/2020-9294,,A003,6309123377,,0,3
L248,SRI VENKATA LAKSHMI MEDICALS,V.L.PURAM,C/O CHAKARADHARA HOSPITAL,37,RAJAHMUNDRY,,,37AFVPA9566M1ZH,AP/04/02/2018-145181,AP/04/02/2018-145182,,A003,9912561643,,10570,1
L249,DIA PHARMA,"DNO:74-11-11,5MUKA ANJANEYA SW","AMY TAMPLE,PRAKASH NAGAR",37,RAJAHMUNDRY,,,,AP/04/02/2015-125646,AP/04/02/2015-125647,,A003,9908991881,,0,3
L250,ANANDAMAI PHARMACY,C/O ANANADAMAI HOSPITAL,"DNO:78/8-7,SYAMALA NAGAR",37,RAJAHMUNDRY,N.DEEPTHI DEVI,,,AP/04/02/2015-121518,AP/04/02/2015-121519,,A003,9491350667,,0,3
L251,SWETHA MEDICALS,"DNO:46-13-11,",DHANVAIPETA,37,RAJAHMUNDRY,,,,800/EG/R/2007,800/EG/R/2007,,A003,8106201333,,0,3
L252,SRI LAKSHMI VENKATESWARA M/S,GANDHI PURAM,,37,RAJAHMUNDRY,,,,4219/AP/EG/R/2003/R/R,4219/AP/EG/R/2003/R/R,,A003,,,0,2
L253,APOLLO PHARMACIES LIMITED,"DNO:85-6-28,V.L.PURAM",OPP:VINAYAKA TEMPLE,37,RAJAHMUNDRY,,,37AAPCA5954P1ZQ,AP/04/02/2016-134922,AP/04/02/2016-134923,,A003,7995072700,,0,1
L254,SRI HASITHA MEDICALS,"DNO:75-6-16,PRAKASH NAGAR",SRI HASITHA GASTRO HOSPIL,37,RAJAHMUNDRY,E.UMAKANTH,,37AAJPE5352J1ZL,929/AP/EG/R/2009/R,929/AP/EG/R/2009/R,,A003,9246650446,,0,2
L255,SRI PRASANTHI MEDICAL&GEN STO,SASTRY GARI STREET,SYAMALA NAGAR,37,RAJAHMUNDRY,M.VENKATESWARARAO,,,511/AP/EG/R/2003/R/DT,511/AP/EG/R/2003/R/DT,,A003,6954989(449834)R,,0,3
L256,SRI LAKSHMI GANAPATHI M/G/S(PN,PRAKASH NAGAR,DNO:75-3-1 OPP:ANDHARABAK,37,RAJAHMUNDRY,CHALAPATHI.K,,37AECPK6218E1ZQ,1/AP/EG/R/2002/X/R,207/AP/EG/R/2002/R,,A003,2430555,,0,1
L257,RAJA RAJESWARI MEDICAL&GEN STS,STATE BANK COLANY,DNO:78-4-51,37,RAJAHMUNDRY,N.BALAKRISHNA,,,3/AP/EG/R/2001/R,3/AP/EG/R/2001/R,,A003,,,0,3
L258,SRI LAKSHMI SRINIVASA M/S(K.N),A.K.C.COLLEGE ROAD,DNO:80-1-26,37,RAJAHMUDNRY,O.SRINIVAS,,,294/AP/EG/R/2003/R/R,294/AP/EG/R/2003/R/R,,A003,9959535346,,0,3
L259,NIRISH PHARMACY,DHANAVAIPETA,,37,RAJAHMUNDRY,,,,135280,135281,,A003,9989257322,,0,3
L260,SRI ARJUNA MED/G/STORES,A.V.APPA RAO ROAD,DNO:74-12-2,37,RAJAHMUNDRY,M.SRINIVASARAO,,37AINPM2647J1ZS,489/AP/EG(R)2003/R,489/AP/EG(R)2003/R,,A003,9396346557,,0,1
L261,SRI SAI VENKATA M/G/STORES,"A.V.APPARAO ROAD,OPP:WHITE HOS",DNO:73-13-3,37,RAJAHMUNDRY,A.MURALI,,,1000/AP/EG/R/2010/R,1000/AP/EG/R/2010/R,,A003,9966283007,,0,3
L262,APOLLO PHARMACIES LIMITED,J.N.ROAD,,37,RAJAHMUNDRY,,,37AAPCA5954P1ZQ,258,258,,A003,0883-2467111,,0,1
L263,SREE ABHAYA MEDICALS,TILAK ROAD,,37,RAJAHMUNDRY,,,37ABGPR2230N1ZE,7,7,,A003,,,0,1
L264,MARUTHI M/G/STORES,DNO:52-5-3/1,RAJENDRA NAGAR,37,RAJAHMUNDRY,V.RAVI KUMAR,,,6/AP/EG/R/2001/R,6/AP/EG/R/2001/R,,A003,,,0,3
L265,SRI SRINIVASA M/S,PRAKASH NAGAR,NAVEEN HOSPITAL,37,RAJAHMUNDRY,,,37ALVPV8462D1Z9,1018/AP/EG/R/2010/R,1018/AP/EG/R/2010/R,,A003,,,0,1
L266,SUSHRUTH MEDICALS,"DNO:76-4-23,R.S.NUREO HOSPITAL","GANDHI PURAM-2,MEDURI ST",37,RAJAHMUNDRY,,,37BBYPK3779E1ZX,AP/04/02/2016-133886,AP/04/02/2016-133887,,A003,9182773072,,0,2
L267,SIVA MEDICALS,DNO:86-8-6 TILAK ROAD,NEAR:BABA TAMPLE,37,RAJAHMUNDRY,P.RAMESH,,37ADMFS6731K1ZG,AP/04/02/2018-145165,AP/04/02/2018-145166,,A003,9849213554,,11434,2
L268,SRI SANJEEVINI M/G/ST(BYPASS),BY PASS ROAD OPP CHURCH,SHOP NO:1&2,37,RAJAHMUNDRY,CH.DURGA PRASAD,,37AUDPC7550N2ZB,1027/AP/EG/R/2010/R,1027/AP/EG/R/2010/R,,A003,9666433109,,0,2
L269,MEDICINES PLAZA,PRAKASH NAGAR,DNO:75-6-06,37,RAJAHMUNDRY,K.MALATHY,,,989/AP/EG/R/2010/R,989/AP/EG/R/2010/R,,A003,,,0,3
L270,SRI NAGIREDDY M/S,DHANVAIPETA,,37,RAJAHMUNDRY,,,37ADTPN9643E1ZX,979/AP/EG/R/2010/R,979/AP/EG/R/2010/R,,A003,0883-2445777,,0,1
